ataa 	!! ataa	! its underside, ventral area
ataa 	!! ataa	! its underside, ventral area of fish
aaġiak	! depression between shoulder blades
aaġiaq	! valley, pass (K)
aaġlu	! killer whale (Orcinus rectipinna) (K)
aaġlu	! tack
aaġluq	! killer whale (Orcinus rectipinna) (N)
aaŋ	! yes (N)
aahaaliq	! old squaw duck (Clangula hyemalis)
aakaga	! my mother (N,q)
aakauraġa	! my older sister (K)
aalġunaq	! menstruation
aanaaqłiq	! whitefish (big round nosed) (N)
aanaga	! my great aunt
aanaga	! my mother (K)
aanaga	! my grandmother (N,q)
aanaga	! my mother (K)
aanaruaġa	! my grandmother, great aunt (K)
aanaruaġiik	! grandchild living with grandmother
aanaruiñ	! suliuqpa savannah sparrow (Passerculus sandwichensis) (lit. what is your grandmother cooking?)
aanaruum	! kiviruq water ouzel (Cinclus Mexicanus) (lit. grandmother sank)
aanġuaq	! charm, amulet, idol (K)
aannaa!	! exclamation of pain, sorrow, disappointment
aannagu	! wait a minute! (N)
aannii	! exclamation of pain, sorrow, disappointment
aapaga	! my father (N, q)
aapaksraġa	! my stepfather
aapiyaġa	! my older brother
aaquaksraatchiaq	! old woman (K)
aaquaksraq	! old woman
aarigaa	! good! Fine!
aasii	! and, and then, (used consecutively, contrast with suli, which is used in an additive sense)
aasiiñ	! and, and then, (used consecutively, contrast with suli, which is used in an additive sense) (N, q)
aasiiñ-uvva	! and then this (introduces a change of subject)
aasivak	! spider (N, q)
aasrii	! and, and then, (used consecutively, contrast with suli, which is used in an additive sense)
aasriiñ	! and, and then, (used consecutively, contrast with suli, which is used in an additive sense) (K)
aasriiñ-uvva	! and then this (introduces a change of subject)
aasrivak	! spider (K)
aatauraġa	! my older sister (N)
aatchikkaaŋ	! danger! Exclamation of warning (K)
aatchuun	! gift
aatchuusiiq	! gift (received)
aatqatik	! mittens
aayuġaq	! perpendicular pressure ridge (K)
aġġiññaq	! knapsack, storage bag (N)
aġġitñaq	! knapsack, storage bag (K)
aġlu	! (1) jawbone (1)
aġluviñiq	! (1) bone runner piece (old time use) (1)
aġnaaluk	! big lady
aġnallautaq	! a pretty woman
aġnaq	! woman
aġnaqatiga	! my cousin (by my mother's sister)
aġnasalluq	! female (animal) (N, q)
aġnasralluq	! female (animal) (K)
aġnauraq	! little woman (i.e. girl)
aġra	! ashes
aġraqaġvik	! ash can
aġvak	! palm (K)
aġviġluaq	! gray whale (Rhachianectes leucas)
aġviq	! bowhead whale (Balaena mystecetus)
aññaġa	! my female cousin (female to female), my girlfriend (female of same age) (N,q)
aññaġiik	! female cousins, couple of girlsfriends
aŋaaluga	! my uncle (N)
aŋaayuliqsi	! pastor, missionary (N)
aŋaayuliqsi	! preacher (lit. one involved in praying)
aŋaayuliqsi	! minister, pastor (N)
aŋaayuliqsi	! preacher
aŋaayuqaułiq	! ruling power
aŋaayuqqaun	! greatness, kingdom (God's)
aŋaayyuliqiruat	! church (lit. praying ones) (N)
aŋaayyun	! prayer (N)
aŋaayyuvik	! church (building) (K)
aŋalaruti,	! afalatchisi authority, power
aŋalatchiľiq	! rule, reign
aŋalati	! director, governor, officer
aŋarrauraq	! cross (N)
aŋatchiaġa	! my uncle (mother's brother) (K)
aŋatkuġnaq	! medium, (communicates with the spirit world), (lit. resembling an afatkuq)
aŋatkuq	! shaman, medicine man, witch doctor
aŋauqaaġaitka	! my family
aŋayukłiaġruk	! two year old bull (K)
aŋayukłiġa	! my oldest child
aŋayukłiq	! two year old bull (N), one year old bull (K)
aŋayukłitqik	! three year old bull (N)
aŋayuqaaġiitchuaq	! orphan (K)
aŋayuqaaŋiḷauraq	! orphan (K)
aŋayuqaaq	! parent
aŋayuqaksraq	! old man
aŋayuqaq	! leader, boss
aŋŋun	! game animal
aŋiitchuq	! procures no game, fish (N)
aŋiłhisaun	! swing
aŋiqusaun	! temptation (kiv, q)
aŋiqusraun	! temptation (K)
aŋitqiksuq	! resuscitated again (of one shot and brought back to life again by an afatkuq), He arose again (of Christ)
aŋmaaq	! flint, chert, firestone (N)
aŋmaluaq	! lip-plug, labret
aŋmaun	! can opener (lit. opening tool)
aŋniq	! blizzard (K)
aŋniqsuq	! having a blizzard (K)
aŋugaatchiaq	! old man (K)
aŋugauraq	! small boy (K)
aŋun	! man
aŋuniaqti	! hunter
aŋusalluq	! male (animal (N, q)
aŋusralluq	! male (animal (K)
aŋutauraq	! small boy (N)
aŋutiqatiga	! my cousin (by my father's brother)
aŋuun	! paddle (single bladed)
aŋuun	! paddle, propeller
aŋuun	! fin (lit. paddle)
aŋuyałiq	! war (K, q)
aŋuyakti	! soldier, fighter (N)
aŋuyaun	! war (N)
aŋuyaunnat	! armor
aŋuyautairrun	! peace
aŋuyiuqti	! soldier, fighter (K)
agaayułiq	! prayer (K)
agaayuliqsi	! minister, pastor (K)
agaayuliqsi	! pastor, missionary (K)
Agaayun	! God (K)
agaayuviŋmuŋniaqtuŋa	! I'm on my way to church
agaayuvik	! church (building) (N)
agga	! across there (visible)
aggiqsuq	! comes (K)
aggun	! corruption (N)
agiaq	! file
agiksuq	! files, rubs (continually)
agiukpak	! perpendicular pressure ridge
aglaan	! but
aglagvik	! school desk, paper pad
aglagvik	! desk, writing pad
aglagviksraq	! paper, writing material
aglak	! mark, pencil line, letter of alphabet
aglaksruutit	! typewriter (K)
aglaun	! pencil
aglaun	! pencil (K)
aglautitaq	! typewriter
aglautitaqti	! typist (N)
aglautitaun	! typewriter (N)
aglautiti	! typist (K)
agliġuq	! lower jawbone (one side)
agliqquk	! lower jaw (mandible)
agliqquk	! lower jaw (both sides) (K)
agliqquk	! lower jawbone (both sides)
agliutraq	! picture (K)
agliutraq	! picture (K, q)
aglu	! (1) runner shoe (1)
aglu	! (8) runner (8)
agniq	! blizzard (N)
agniqsuq	! having a blizzard (N)
aguummaq	! basket (N)
ai	! what? Eh? Well? Okay?
aiġun	! cuff of a sleeve
aiñiq	! pocket
aimmaġvik	! home, household (N)
aimmaq	! basket (K)
aippaapak	! distant memorable past (N)
aippaavak	! distant memorable past (K)
aitchuun	! gift
aitchuusiaq	! gift (received)
aitqatik	! mittens (b)
Aitquyumagiñ.	! Tell her to come home!
aiviq	! walrus
aiḷiłiq	! noon meal (lunch) (K)
aiyauppiaq	! staff, walking stick
aiyugaaġun	! invitation
aki	! hook, gaff
akiaġaqtaaqtuk	! they (2) alternate
akiġuq	! branch (K)
akiñ	! pillow
akiisruk	! harlot (K)
akiitchualuk	! harlot (N)
akiitchuq	! lost (contest)
akiiḷaq	! debt
akikkak	! (5) fluke (5) (N)
akimiaġutaiḷaq	! fourteen (K)
akimiaŋŋutaiḷaq	! fourteen (N)
akimiaq	! fifteen
akimiaq	! atausiq sixteen (N)
akimiaq	! atausriq sixteen (K)
akimiaq	! malbuk seventeen
akimiaq	! pieasrut eighteen (K)
akimiaq	! pifasut eighteen (N)
akiľugaq	! echo (N)
akiqsruun	! promise, covenant (K)
akiruk	! are opposite (of 2)
akisi	! pillow (N)
akisułhaasugruktuaq	! that which is more valuable
akiḷiġaa	! paid it (lit. countered it)
akiḷiq	! reward
akiḷiun	! wage, price
akiḷiusiaksraqsi	! your future rewards (potentially received rewards)
akiḷḷiḷiqsuq	! opposes
akiyaun	! stretcher to carry things
akłaa	! Oh my! (having made a mistake) (N)
akłaq	! brown bear, grizzly bear (Ursus horribilis)
akłunaaq	! rope
akkaga	! my uncle (father's brother) (K)
akku	! a short while ago
akkuk	! (10) bottom formers (10)
akkupak	! immediately, right now (N)
akkupauraq	! a little while later (N)
akkuvak	! immediately, right now (K)
akkuvauraq	! a little while later (K)
akmaaq	! flint, chert, firestone (K)
aktilaaŋa	! its size
akuġluk	! bell (lit. instrument for repeated noise by striking)
akuġluk	! bell (an instrument to make repeated noise by hitting)
akuliaq	! nose bridge (K)
akunġak	! ridge between eyebrows
akunġanni	! among, in between
akuniq	! middle, between
akuq	! fancy fringe of parka (K), skirt (N)
akutuqpak	! broad-leafed plant
akutuqpalik	! leaf
alai	! exclamation of surprise (K)
alaqaa	! exclamation of sorrow
alġaaq	! afterbirth, placenta
alġaqsaq	! artifact
alġun	! dog soup pot
alianiułiq	! sorrow (K)
aliitchuq	! not lonely though living alone
alik	! tear, rip
aliqsik	! socks (K), caribou fur socks
alla	! another one, different one (N)
allatuun	! adultery, fornication
allimġaat	! lower molars
alliq	! bottommost
alluaq	! fishing or sealing hole
alluk	! both soles
alluutaq	! shoveler (Spatula clypeata)
alluvak	! seal's breather hole (suitable for placing net)
aluaq	! coal (N)
aluaqaġvik	! coal scuttle
aluġun	! sandal
aluq	! sole
aluutaq	! spoon
aluutauraq	! little spoon
amaaq	! root
amaġuq	! wolf (Canis lupus)
amaŋŋa	! from over there (N)
amai	! don't know (p)
amakŋa	! from over there (K)
amani	! located over there
amaniilik	! edible intestines (with fat, cooked)
amauga	! my great grandparent
amaułigaaluk	! snow bunting (Plectrophenax nivalis) (N)
amauligruaq	! common eider (Somateria mollissima)
amautligaq	! snow bunting (Plectrophenax nivalis)
amautlikkauraq	! snow bunting (Plectrophenax nivalis) (K)
amiġaiqsivik	! August (lit. caribou lost velvet) (K)
amiġaq	! bark
amiññiksraq	! radius
amiiqsuq	! he skins (it)
amiq	! skin
amiq	! hide, skin
amiq	! (13) skin covering (13)
amiqsuq	! covers a frame with skin
amiun	! thread for skins
